RefSeq_NM	Gene_Symbol	usMo.sMo.FDR.L	usMo.sMo.FDR.Lw	sMo.sMoGBM.FDR.L	sMo.sMoGBM.FDR.Lw	GBM.NHA.GBM.NHA.FDR.L	GBM.NHA.GBM.NHA.FDR.Lw	B_sMoNHA_7	B_sMoNHA_20_20	A_sMo_02	B_sMo_5_20	C_sMo_9	D_sMo_12	A_sMo_15	B_sMo_18	C_sMo_22	A_sMo_25	A_sMoRCA_3	B_sMoRCA_6	C_sMoRCA_10	D_sMoRCA_13	A_sMoRCA_16	B_sMoRCA_19	C_sMoRCA_23	A_sMoRCA_26	A_sMoRCA_27	A_usMo_01	B_usMo_4	C_usMo_8	D_usMo_11	A_usMo_14	C_usMo_21	A_usMo_24
		1	0.97	0	0	0.27	0.16	13.39	13.47	13.28	12.47	12.5	12.94	13.08	12.89	13.73	12.15	14.02	14.77	14.08	14.57	15.01	15	15.33	14.1	14.7	12.07	12.23	12.58	13.63	14.01	14.13	12.66
		1	0.97	0	0.09	0.31	0.42	13.8	14.38	14.05	14.75	13.8	9.48	13.79	14.1	14.75	12.92	15.46	15.21	15.39	14.02	16.4	15.5	15.35	14.96	16	13.74	13.73	14.92	8.28	14.9	14.63	14.78
NM_000268.2;NM_016418.4;NM_181825.1;NM_181826.1;NM_181827.1;NM_181828.1;NM_181829.1;NM_181830.1;NM_181831.1;NM_181832.1;NM_181833.1;NM_181834.1;NM_181835.1	NF2	1	0.97	0.01	0	0.16	0.04	10.28	11.05	10.24	9.58	9.9	10.28	10.91	9.92	10.73	10.61	8.45	6.81	8.59	8.72	8.96	7.72	8.3	7.53	8.01	9.58	10.77	8.4	10.94	10.17	10.75	8.95
NM_004221.3	NK4	1	0.97	0	0	0.35	1.03	10.89	8.83	10.09	10.2	10.41	8.5	7.83	7.68	8.48	8.93	12.31	11.8	11.78	11.57	12.37	12.12	11.67	11.2	10.19	8.14	9.06	10.17	8.3	9.95	7.89	8.63
NM_023009.4	MLP	0.91	0.26	0.26	0.05	0.39	0.59	16.85	17.1	16.34	16.86	16.52	16.83	17.45	17.07	17.25	17.07	15.52	15.97	15.98	16.6	16.11	16.02	16.32	16.04	16.19	17.05	18.22	17.81	17.93	18.06	18.29	17.64
NM_004721.3	MAP3K13	0.32	0.32	0.04	0.04	0.27	0.44	9.54	10.99	10.24	10.5	11.24	10.07	10.04	10.66	8.45	11.19	8.9	7.67	9.39	8.8	8.01	7.7	9.35	9.12	8.16	8.74	6.96	9.58	8.86	7.41	9.07	7.95
NM_007019.2;NM_181799.1;NM_181801.1;NM_181802.1	UBE2C	1	0.97	0	0	0.03	0	9.57	9.37	8.9	9.39	8.82	9.76	9.58	9.28	8.91	9.1	12.79	13.38	12.69	13.1	14.76	13.63	14.74	13.29	12.72	9.1	9.93	8.78	8.84	10.8	8.59	11.1
NM_003020.1	SGNE1	1	0.97	0	0	0	0	10.68	9.85	7.53	8.35	8.59	8.31	8.1	8.26	8.44	9.03	12.86	15.12	12.77	14.93	13.81	13.51	13.86	12.46	13.24	8.82	6.94	10.68	8.33	9.17	8.1	8.95
NM_018664.1	SNFT	0	0	0	0.14	0.28	0.28	13.9	13.52	9.99	14.49	13.7	13	11.25	13.4	10.49	14.82	10.52	12.38	9.69	10.72	11.41	11.62	10.78	11.18	11.16	9.37	8.33	7.88	7.77	8.53	8.33	7.88
NM_004044.4	ATIC	1	0.97	0	0	0.26	0.13	10.21	9.18	8.1	8.42	9.84	9.33	9.11	8.65	9.33	8.38	11.32	12.42	10.61	12.25	13.24	12.32	12.46	11.75	12.36	8.11	10.12	8.89	8.71	10.09	9.53	8.22
NM_002053.1	GBP1	0	0	0	0	0.26	0.86	15.86	16.28	16.16	16.18	17.85	17.86	17.11	17.48	17.83	18.75	15.26	14.97	15.81	15.55	13.45	14.46	15.38	14.41	15.25	10.53	13.96	14.2	11.82	10.61	12.26	12.03
		1	0.97	0	0.07	0.3	1.01	8.68	9.72	8.83	8.27	9.11	7.49	9.68	9.49	8.08	8.18	11.13	10.23	8.56	10.57	8.93	12.78	11.31	9.39	10.68	7.66	8.78	8.41	9.27	8.75	10.14	8.2
NM_080387.4	CLECSF8	0	0	0	0	0.43	0.62	15.66	14.9	14.54	16.25	15.93	14.71	14.16	15.51	14.73	14.86	12.85	14.59	13.7	13.29	11.75	13.63	14.05	14.06	14.12	10.57	12.24	12.42	11.81	10.48	13	12.27
NM_021000.1	PTTG3	1	0.97	0	0	0.39	1.03	12.48	12.49	11.22	11.12	11.35	11.81	11.81	12.1	12.75	9.36	13.82	13.27	13.64	13.49	14.81	14.62	14.53	13.8	14.45	11.09	10.73	10.48	11.59	12.08	11.74	10.88
		1	0.97	0	0	0.25	0.14	8.9	9.16	9.06	10.09	8.18	8.67	8.81	9.19	7.96	9.09	11.99	11.2	11.72	11.81	11.46	12	12.66	11.98	12.93	8.61	9.16	9.39	9.46	9.07	9.21	8.13
NM_005968.2;NM_031203.1	HNRPM	0.95	0.46	0	0	0.25	1.03	18.39	18.75	18.48	18.86	18.62	18.24	18.93	18.55	18.37	19.28	17.06	17.8	17.15	17.57	16.99	16.95	17.67	16.4	16.38	17.92	17.74	17.6	17.49	17.69	17.76	16.84
NM_138491.1;NM_197941.1	LOC345667	1	0.97	0	0.01	0.48	1.03	9.19	9.04	8.83	7.99	8.5	8.55	7.66	8.78	8.35	9.18	9.26	11.86	11.18	11.85	8.94	10.4	10.97	11.1	11.11	9.04	8.41	8.26	8.84	8.42	10.07	8.34
NM_002534.1;NM_016816.1	OAS1	0	0	0	0	0.26	1.03	11.05	13.78	11.58	12.37	14.94	15.52	15.89	16.23	16.44	17.39	9.8	9.64	10.87	12.21	7.3	10.62	10.09	13.11	13.33	8.61	10.55	11.69	10.73	11.14	12.74	11.62
NM_006658.2	C7orf16	0	0.05	0	0.03	0.35	1.03	11.76	15.2	6.97	12.54	13.34	13.47	13.36	15.45	15.79	12.26	8.23	10.78	11.23	11.84	10.6	12.92	14.02	10.29	8.66	9.44	7.71	9.94	10.43	7.8	10.28	8.93
NM_080388.1	S100A16	1	0.9	0	0	0.43	1.03	13.39	12.83	10.12	8.7	9.21	8.33	9.12	8.95	8.88	9.32	13.6	14.29	12.79	13.88	14.79	14.57	14.8	13.41	14.02	9.31	9.05	8.49	8.8	8.35	8.94	8.36
NM_018357.2	FLJ11196	1	0.97	0	0.11	0.34	1.03	10.47	9.51	9.08	8.38	7.63	8.61	9.54	7.92	8.85	10.39	11.22	11.7	9.82	11.48	9.65	12.47	12.11	7.74	12.19	8.3	7.69	9.56	7.83	8.99	8.34	10.78
NM_006230.1	POLD2	1	0.97	0	0	0.25	0.11	11.89	11.7	11.97	10.76	11	11.27	11.5	11.5	10.87	11.2	13.71	13.82	13.14	13.38	14.27	13.63	13.72	13.49	13.8	11.02	10.84	11.25	11.77	12.22	12.01	10.54
NM_001216.1	CA9	1	0.97	0	0	0.27	0.1	8.04	8.25	9.79	8.47	9.09	9.32	8.03	8.77	8.77	9.06	11.81	11.85	11.19	11.04	11.74	11.07	11.17	11.37	11.28	8.78	7.24	10.39	9.65	8.7	9.92	9.69
NM_004000.1	CHI3L2	0.06	0.01	0	0	0.25	0.1	11.4	11.94	10.67	12	11.32	9.64	10.92	11.3	10.8	11.35	8.19	8.4	8.05	8.39	9.16	9.02	8.66	8.23	7.47	7.94	8.93	7.88	7.64	8.84	8.84	9.7
NM_018386.1	FLJ11305	1	0.97	0.02	0.28	0.44	1.03	11.16	11.84	12.25	11.06	11.63	8.96	13.65	12.13	12.91	11	10.28	10.9	10.84	9.99	8.13	7.99	10.76	7.54	8.68	11.96	10.62	11.71	10.49	12.46	12.69	8.67
NM_005569.2;NM_016733.1	LIMK2	0	0	0	0	0.25	0.78	17.12	16.87	16.51	17.45	17.62	16.77	16.52	16.65	15.94	17.4	14.3	16.29	15.05	15.7	14.45	15.24	15.38	14.31	14.63	11.82	13.66	13.98	13.67	12.18	13.18	13.82
NM_006833.4	COPS6	1	0.59	0	0	0.34	0.51	12.7	12.61	12.5	12.18	11.98	11.31	12.16	12.08	12.22	12.18	13.9	13.99	13.72	13.88	15.03	14.31	14.67	14.28	14.07	12.92	12.25	12.93	12.85	13.46	13.61	12.65
NM_021181.3	SLAMF7	0	0	0	0	0.24	1.03	15.4	17.88	18.64	16.06	18.48	16.54	18.75	18.82	19.48	18.62	16.68	14.79	16.42	15.26	16.27	15.33	17.31	15.2	14.1	11.48	10.68	12.33	11.85	13.51	16.62	8.35
NM_003810.2	TNFSF10	0	0	0	0	0.3	1.03	12.82	11.23	12.2	12.52	13.1	13.53	12.33	14.03	13.66	15.38	10.84	11.81	11.41	10.51	7.72	7.9	9.76	11.5	11.85	11.14	11.46	11.3	10.15	8.22	10.77	11.14
NM_138337.3;NM_201623.1;NM_201625.1	MICL	0	0	0	0	0.39	1.03	15.29	15.09	15.57	15.41	16.2	15.34	15.8	15.25	16.43	15.33	14.25	14.43	14.84	14.09	13.66	13.51	14.17	14.18	13.56	11.58	11.79	11.78	11.72	11.34	13.49	12.62
NM_012145.2	DTYMK	1	0.97	0	0	0.27	0.13	10.75	10.5	10.25	8.03	10.09	9.3	10	10.11	11.41	8.3	12.35	12.76	12.06	12.83	13.39	13.3	14.04	12.76	13.58	10.41	8.21	8.75	9.63	10.19	11.22	8.29
	TYMS	0.93	0.6	0	0	0.27	0.14	12.38	11.69	11.56	9.64	7.61	10.33	8.74	9.37	7.82	8.58	13.29	14.04	12.75	14.05	14.38	14.09	14.24	13.55	14.11	11.46	10.63	10.31	11.67	10.27	9.05	7.91
NM_005114.1	HS3ST1	0	0	0	0	0.27	1.03	14.56	15.34	11.83	14.88	14.37	12.68	13.37	14.23	14.22	11.91	8.98	13.76	11	11.15	8.08	12.19	12.39	8.88	9.11	8.17	10.75	10.95	11.91	12.11	13.01	7.2
NM_001901.1	CTGF	1	0.97	0.02	0.2	0	0.03	15.19	13.73	7.51	8.57	8.67	8.1	8.7	9.12	8.47	7.87	10.69	10.73	11.27	9.74	7.72	7.69	7.85	10.39	8.5	9.35	8.67	8.97	7.82	8.47	7.51	8.64
NM_000094.2	COL7A1	0.12	0.01	0	0	0.29	1.03	10.2	10.65	10.32	10.41	10.12	10.78	9.59	8.61	8.52	11.06	12.72	13.25	12.5	12.63	12.61	11.73	12.22	13.35	12.96	12.68	12.25	11.79	12.8	10.71	11.7	12.12
NM_000758.2	CSF2	0	0	0	0	0.08	0.1	11.03	13.28	14.26	10.76	11.91	11.32	12.29	13.3	13.78	9.49	17.11	14.57	15.63	14.79	15.54	15.39	14.93	14.27	14.5	9.31	8.81	7.14	7.28	9.48	10.18	9.53
		0.83	0.36	0.02	0.01	0.42	1.02	13.58	13.44	13.22	13.69	13.69	14.7	13.63	13.66	12.65	13.44	14.61	14.5	14.75	15.01	15.86	15.06	13.76	15.22	15.49	14.33	14.17	14.92	15.08	15.3	13.74	15.81
NM_183376.1	ARRDC4	1	0.97	0	0	0.27	0.06	10.39	11.17	11.57	11.08	12.24	8.42	11.64	11.6	10.9	10.43	9.21	7.24	7.7	8.05	7.73	8.09	10.27	7.77	8.87	11.4	10.3	11.4	8.58	8.09	9.68	10.03
NM_001523.1	HAS1	1	0.97	0	0.17	0.27	1.03	13.83	13.67	13.99	13.91	13.18	9.05	15.67	13.51	14.08	10.4	12.3	13.89	12.42	10.54	12.28	8.77	11.73	8.22	8.52	13.57	13.11	11.67	9.5	10.97	9.05	9.87
NM_014791.2	MELK	1	0.97	0	0	0.27	0.1	9.07	9.28	7.91	7.59	7.66	8.49	7.38	8.82	7.95	7.88	10.97	11.91	10.59	11.85	12.32	11.97	12.4	10.66	12.48	7.53	8.06	7.49	8.06	7.79	9.11	7.42
NM_017523.2;NM_199139.1	HSXIAPAF1	0	0	0	0	0.26	1.03	11.63	13.7	11.95	12.26	14.59	14.23	15.01	15.15	15.57	16.28	9.49	10.27	12.24	12.11	8.46	10.17	10.91	12.77	11.58	10.09	11.01	12.05	11.1	10.71	11.64	12.48
NM_003600.2;NM_198433.1;NM_198434.1;NM_198435.1;NM_198436.1;NM_198437.1	STK6	1	0.97	0	0	0.25	0.13	9.92	9.92	9.05	10.26	10.06	9.64	9.64	8.3	9.69	9.55	11.11	12.2	10.9	12.01	12.91	12.26	12.74	12.35	12.22	11.47	8.92	10.26	10.92	10.27	8.09	10.23
NM_001826.1	CKS1B	1	0.97	0	0	0.27	1.03	12.96	11.83	11.98	11.78	12.31	11.47	11.53	12.24	10.88	11.69	13.92	13.75	13.48	13.76	15.43	14.8	15.22	13.98	14.28	11.54	12.11	12.15	12.53	13.1	12.88	12.12
NM_014226.1	RAGE	1	0.97	0.05	0.01	0.25	0.28	9.07	9.45	8.97	8.93	8.65	9.69	9.42	9.32	10.6	9.41	11.84	11.9	11.67	11.54	10.84	11.51	11.33	10.48	10.56	8.33	8.8	7.98	8.48	9	7.91	8.77
NM_001544.2;NM_022377.1	ICAM4	0	0	0	0	0.04	0.1	13.88	13.2	14.55	13.7	15.29	15.15	14.96	14.8	16.3	13.31	16.55	15.84	17.38	15.58	17.2	16.45	15.82	16.97	16.04	10.96	10.31	12.62	11.67	13.16	12.22	10.95
NM_002982.2	CCL2	0	0.08	0.01	0.53	0.13	0.05	17.87	17.97	13.72	16.23	15.92	16.41	18.77	17.23	19.53	17.54	15.26	16.01	15.6	15.04	15.75	16.15	15.76	15.55	15.9	13.34	12.05	15.22	13.82	16.45	16.93	10.61
NM_014288.3	ITGB3BP	1	0.97	0	0	0.24	0.17	9.57	9.74	10.03	9.59	9.19	9.66	9.05	9.24	8.13	8.98	11.88	11.67	11.61	12.07	11.6	12.65	12.46	12.47	12.83	9.14	10.19	9.53	10.94	8.87	9.6	8.7
NM_013390.1	TMEM2	0.4	0.37	0	0.01	0.29	0.9	13.84	14.14	13.53	14.85	14.43	14.03	14.53	14.1	13.75	13.96	12.56	12.72	12.88	12.72	12.74	12.06	11.32	8.93	11	12.4	12.31	13.03	12.73	12	12.57	9.47
NM_000190.2	HMBS	1	0.97	0	0	0.26	0.55	10.7	9.95	9.15	7.9	8.91	9.2	8.57	8.57	8.16	8.56	11.19	12.39	11.03	12.3	12.5	12.62	12.84	11.39	12.9	9.17	8.44	9.79	9.8	9.77	9.04	8.22
NM_013447.2;NM_152916.1;NM_152917.1;NM_152918.1;NM_152919.1;NM_152920.1;NM_152921.1	EMR2	0.75	0.3	0	0	0.33	1.03	16.42	17.09	16.32	16.96	16.4	16.79	17.51	17.17	16.97	16.78	13.59	15.94	14.56	15.61	14.89	15.51	15.38	13.53	14.11	15.72	15.68	15.27	16.21	16.19	16.36	14.29
NM_001255.1	CDC20	1	0.97	0	0	0.3	0.44	8.81	9.3	8.62	7.79	8.67	7.94	7.66	9.1	7.8	6.6	11.04	11.47	10.73	10.81	11.66	11.25	11.83	11.58	9.79	8.1	7.87	7.2	9.42	7.74	7.5	7.87
		1	0.97	0	0.02	0.25	0.16	7.95	8.82	8.86	7.61	8.95	7.49	8.28	8.8	8.24	7.73	10.6	10.91	10.87	11.11	11.84	11.02	10.79	6.64	9.89	9.06	8.48	8.26	8.52	8.65	7.7	10.83
NM_033405.2	PRIC285	0	0.08	0	0.01	0.24	0.14	12.67	12.37	12.23	11.94	13.53	12.27	13.05	13.73	13.49	14.7	11.05	10.59	11.69	11.31	9.27	9.7	9.61	7.91	8.81	10.72	9.69	11.37	9.84	8.99	9.36	7.61
NM_178508.2	MGC57858	1	0.97	0	0	0.27	0.13	14.05	13.66	14.43	13.89	15.18	14.82	13.6	14.46	15.86	13.74	15.79	15.41	16.94	15.41	15.4	15.56	15.83	15.94	15.57	14.49	13.97	14.26	13.74	13.58	13.8	14.13
NM_001628.2	AKR1B1	1	0.97	0	0	0	0	13.67	13.02	13.7	13.15	12.82	12.84	14.33	13	14.83	13.55	17.25	16.87	16.84	16.73	17.12	16.69	17.25	16.83	17.45	11.75	12.6	12.8	12.52	13.24	14.18	13.14
NM_001033.2	RRM1	1	0.97	0	0	0.27	1.03	11.75	10.89	9.65	10.69	9.94	8.42	10.55	9.39	9.79	9.99	11.8	12.84	11.61	12.19	12.7	13.6	13.2	12.24	12.4	11.13	11.41	11.33	11.03	10.02	9.92	10.1
NM_006084.3	ISGF3G	0.25	0.07	0	0	0.47	1.03	15.36	16.34	15.99	15.73	16.87	16.54	17.26	16.71	16.86	17.05	15	14.74	15.38	15.77	13.98	14.89	14.89	14.85	14.98	15.11	15.26	16.02	15.11	14.85	15.28	14.79
NM_178314.2	FLJ39378	1	0.92	0	0	0.25	1.03	10.79	8.64	9.65	8.39	8.6	8.52	7.66	9.24	8.87	8.85	11.61	11.84	11.38	11.82	10.65	13.16	11.64	11.86	12.08	9.38	9.18	9.68	10.44	8.13	8.23	9.95
NM_015529.1	MOXD1	1	0.97	0.11	0.01	0.29	0.32	12.79	11.72	7.78	8.41	8.86	7.63	8.3	8.04	8.58	7.34	9.89	10.41	9.5	10.16	9.32	9.82	9.98	8.44	11.82	9.48	8	8.26	7.81	8.34	10.34	9.66
NM_004670.2	PAPSS2	0.03	0.09	0	0	0.29	1.03	14.07	14.54	14.4	14.72	13.04	12.42	13.92	14.04	13.11	12.83	12.39	13.64	11.33	12.35	11.92	11.89	12.24	10.43	9.04	12.53	12.41	11.29	11.7	11.17	12.11	7.98
		1	0.97	0	0	0.25	0.1	8.41	9.45	8.39	7.69	7.96	8.06	9.15	8.96	10.49	9.31	11.14	11.43	10.87	11.74	9.73	12.33	11.44	11.03	10.87	8.15	8.3	8.15	8.63	8.9	9.6	8.84
NM_001554.3	CYR61	1	0.97	0	0	0.26	1.03	14.83	13.8	8.27	8.66	8.06	7.45	8.03	8.01	7.83	8.57	14.03	13.8	13.67	13.07	10.99	11.29	11.15	14.13	13.07	7.56	8.83	9.76	9.25	7.18	8.05	7.98
NM_001257.2	CDH13	1	0.97	0.01	0.03	0.26	0.1	7.54	7.78	7.87	7.87	8.41	7.76	7.19	8.2	9.89	10.33	10.58	10.08	9.05	9.67	10.56	10.17	10.12	10.26	9.06	8.07	7.74	8.61	7.92	7.65	7.79	7.55
NM_007057.2;NM_032997.1	ZWINT	1	0.93	0	0	0.34	0.43	10.02	10.15	7.36	7.66	9.59	8.73	8.29	7.47	8.17	8.63	11.79	12.28	11.57	12.36	11.9	12.02	13.15	13.14	13.12	8.03	8	8.8	7.45	7.69	6.87	8.76
NM_012288.1		1	0.85	0	0	0.25	1.03	9.37	8.83	8.36	8.18	8.51	8.7	8.95	8.71	7.49	8.1	8.79	10.94	9.77	10.29	11.26	12.44	10.15	10.53	7.74	10.66	9.02	9.53	8.87	9.24	8.35	7.54
NM_018593.3	SLC16A10	1	0.97	0	0.02	0.39	1.03	14.96	15.05	15.32	15.16	15.59	14.74	15.21	14.69	14.55	14.17	11.27	14.36	13.38	13.98	12.75	13.13	13.37	9.75	10.13	16.55	15.54	15.85	15.33	14.79	13.28	12.03
NM_006714.2	SMPDL3A	0	0	0	0.01	0.42	0.85	17.29	17.72	17.19	17.62	17.59	17.43	18.43	17.81	17.89	18.57	15.47	16.52	16.16	16.63	15.6	16.57	16.95	16.11	16.17	13.88	14.55	14.88	14.45	13.87	15.11	14.31
NM_022350.1	LRAP	1	0.97	0.01	0.05	0.27	0.83	9.36	6.99	8.06	9.92	9.44	9.22	6.04	7.89	9.68	6.66	10.15	11.3	11.12	11.05	11.98	11.31	12.04	10.56	11.89	7.16	10.35	9.41	11.05	10.96	9.54	7.63
NM_003247.2	THBS2	0.85	0.44	0	0	0.26	0.15	9.66	9.02	9.52	8.84	9.05	9.35	8.58	9.32	9.01	8.95	12.51	12.42	12.12	11.86	11.48	11.26	12.08	11.57	12.76	8.52	9.91	10.56	10.82	9.87	9.94	10.62
NM_018685.2	ANLN	1	0.97	0.16	0.04	0.25	0.59	9.08	9.74	9.87	9.19	9.9	9.58	9.55	9.69	9.59	10.78	10.7	12.29	11.36	11.18	12.04	11.59	12.43	12.03	10.8	9.01	9.16	9.89	9.07	9.69	9.57	11.25
NM_018492.2	TOPK	1	0.97	0	0	0.25	0.16	8.6	9.09	7.48	8.44	8.35	9.05	9.25	7.73	8.25	6.95	10.67	11.3	10.4	11.41	12.48	11.33	12.1	10.42	11.42	13.28	7.67	9.19	7.79	7.9	8.36	8.29
NM_005429.2	VEGFC	1	0.97	0	0	0.04	0.03	8.56	8.8	8.64	7.26	8.6	8.78	8.59	8.71	10.3	8.29	12.36	13.48	12.05	13.15	12.75	12.88	12.4	11.85	12.68	8.55	10.02	7.74	8.81	8.24	9.68	8.88
		0	0	0	0.01	0.16	0.05	11.62	11.31	12.3	12.17	13.81	14.8	12.95	12.91	13.37	11.37	14.14	13.93	15.33	14.97	12.87	14.37	13.6	13.59	14.74	7.83	8.49	10.63	9.59	9.2	9.12	7.76
NM_022837.1	FLJ22833	0	0	0	0	0.31	1.03	15.93	16.05	15.2	16.46	16.85	16.51	16.53	16.08	15.33	17.45	12.77	15.23	13.9	14.95	12.16	14.47	14.13	13.18	13.83	14.13	13.88	14.33	15	14.56	14.62	14.95
NM_032023.3;NM_178145.1	RASSF4	0	0	0	0	0.29	0.87	14.81	15.27	14.23	15.35	16.85	15.67	15.04	15.37	14.79	18.64	12.33	13.83	13.63	14.21	12.72	13.48	14.19	15.2	15.25	8.19	8.21	10.59	10.6	11.37	13.44	12.53
		0.02	0.05	0	0.01	0.25	0.14	11.98	12.06	12.97	11.86	13.5	13.31	12.77	12.97	14.24	11.96	14.52	13.61	15.25	13.58	14.52	14.19	13.7	14.38	14.14	11.72	10.68	10.55	10.08	10.77	11.07	12.24
NM_005139.1	ANXA3	0.86	0.51	0.22	0.05	0.31	0.89	8.86	9.77	10.97	9.1	9.47	9.02	9.57	9.3	11.05	8.97	12.47	11.74	11.4	11.85	10.76	11.39	11.97	9.92	11.81	8.9	9.28	8.26	7.73	9.38	8.45	7.79
NM_003633.1	ENC1	0	0.02	0	0.01	0.26	0.05	14.41	13.48	7.33	10.07	9.32	7.78	9.73	7.81	9.02	6.82	11.37	12.29	11.75	12.07	9.8	10.81	11.22	12.55	13.05	10.69	13.25	11.7	13.36	11.28	8.5	12.68
NM_024955.4	FLJ23322	1	0.97	0.06	0.01	0.47	1.03	8.73	7.55	8.05	8.25	8.1	8.02	8.93	8.48	7.39	7.78	10.18	9.89	8.92	9	11.23	10.12	9.38	7.75	8.39	8.26	7.24	7.41	8.41	7.87	8.73	8.11
NM_007190.2	SEC23IP	1	0.64	0	0	0.28	1.03	12.47	12.79	13.17	12.33	12.45	12.82	13.24	12.28	13.48	12.98	11.05	11.36	11.18	11.95	10.44	9.79	11.49	11.22	10.73	12.28	11.82	12.13	12.42	11.89	12.13	11.67
NM_016071.2;NM_053035.1	MRPS33	1	0.97	0	0	0.26	0.16	11.66	11.57	8.72	11.71	11.06	11.4	10.67	11.5	11.46	10.74	12.68	13.35	12.49	12.87	13.68	13.55	13.48	13.19	13.7	9.09	11.93	10.42	12.03	12.09	11.48	11.18
NM_024510.2	MGC4368	1	0.97	0.01	0.03	0.48	1.03	15.1	15.72	16.07	15.46	15.88	15.49	15.5	15.57	15.5	17.42	14.87	14.41	14.39	14.73	14.22	14.21	15.1	14.42	14.37	16.69	15.54	15.94	16.02	16	16.65	16.36
NM_005947.1	MT1B	0.25	0.11	0	0.01	0.07	0.03	11.72	11.73	11.68	12.13	13.63	13.52	11.87	13.16	13.39	12.73	14.13	14.63	14.25	14.59	15.35	14.84	14.78	13.84	14.29	9.92	10.53	13.56	12.26	11.79	10.55	10.97
NM_015296.1	DOCK9	1	0.97	0.02	0.41	0.26	0.07	8.63	7.34	7.37	8.45	6.96	7.64	7.99	6.99	11.93	8.11	8.48	12.05	9.96	9.8	9.05	10.15	9.97	7.34	7.88	8.81	7.41	9.35	7.76	8.34	8.53	8.68
NM_000594.2	TNF	0	0.01	0	0.01	0.13	0.11	14.88	14.24	16.31	14.18	16.39	14.97	15.55	15.07	15.74	13.93	19.28	16.33	19.58	16.77	15.66	16.73	15.14	16.92	16.8	12.75	12.09	14.52	12.8	13.76	12.85	8.84
NM_001462.1	FPRL1	0.82	0.27	0.06	0.05	0.31	1.03	13.63	13.01	12.52	14	13.53	11.74	14.1	13.21	13.38	13.71	11.07	12.87	12.03	10.91	10.65	10.33	11.72	12.23	10.53	11.38	12.96	12.63	11.62	12.46	11.58	12.34
NM_022842.3	CDCP1	0	0	0	0	0.13	0.05	10.74	10	10.36	10.61	9.14	10.22	10.71	10.85	11.07	9	12.48	13.96	11.21	13.58	13.57	13.24	13.74	12.65	13.2	15.72	14.42	13.79	13.66	12.57	10.37	12.46
NM_004665.2;NM_078488.1	VNN2	0.25	0.11	0	0	0.25	1.03	14.18	15.31	14.58	15.02	15.2	14.66	16.6	15.9	15.47	16.01	12.81	13.78	11.88	13.05	10.73	12.45	13.46	13.35	13.28	13.3	13.55	12.82	13.69	13.54	14.74	13.26
NM_006082.1	K-ALPHA-1	1	0.97	0	0	0.39	0.9	15.99	15.94	15.1	14.88	15.18	15.65	15.68	15.67	15.51	15.54	16.92	16.73	16.49	16.64	17.8	17.17	17.86	17.14	17.16	15.01	14.78	14.84	15.88	15.98	15.92	15.33
		0.74	0.62	0	0	0.26	1.03	17.41	17.46	17.37	17.62	17.36	15.71	18.2	17.17	16.81	19.75	15.1	16.86	15.9	15.72	16.01	15.47	16.05	16.87	15.38	19.32	18.7	18.5	17.62	18.25	17.95	18.32
NM_031207.2	HT036	1	0.97	0	0	0.07	0.06	10.63	9.42	9.27	9.92	9.8	9.65	9.37	9.28	9.39	9.94	12.98	13.64	12.94	13.5	13.15	13.58	13.12	12.05	13.37	8.2	8.6	10.05	9.66	9.46	10.24	11.42
		0	0	0	0	0.25	1.03	16.15	16.49	15.57	16.8	16.09	16.58	17	16.3	15.95	15.4	11.61	15.64	13	15.32	12.81	14.51	14.72	12.72	12.9	10.92	11.74	10.5	10.68	10.16	10.31	8.75
NM_000935.1;NM_182943.1	PLOD2	0.88	0.75	0	0	0.46	1.03	11.67	12.39	9.3	11.45	10.78	11.68	10.17	11.32	10.31	13.14	13.61	13.68	13	13.3	14.36	13.35	14.11	14.3	13.97	11.48	12.67	12.05	13.43	11.35	11.16	10.9
NM_004244.3;NM_203416.1	CD163	1	0.97	0	0	0.23	0.07	15.69	14.42	13.1	16.34	15.56	14.67	13.38	13.92	12.67	18.12	10.9	13.87	11.65	13.04	11.49	11.9	12.08	14.23	14.57	13.18	13.04	13.22	14.5	14.41	14.42	13.43
NM_001740.2;NM_007087.1;NM_007088.1	CALB2	1	0.97	0	0.07	0.39	0.51	8.47	8.41	9.27	8.21	8.47	8.06	7.6	7.69	8.29	7.95	8.09	10.42	8.27	10.26	11.43	10.62	10.74	8.04	7.97	7.87	8.04	10.12	8.83	8.41	7.57	11.11
		1	0.97	0.18	0.01	0.26	0.97	16.67	15.94	16.31	16.38	15.92	16.78	16.59	16.3	16.42	16.13	16.87	17.44	16.85	17.31	17.78	17.66	17.43	16.82	17.35	16.72	16.53	16.86	17.08	17.1	16.78	16.39
NM_005433.2	YES1	1	0.97	0	0	0.47	1.03	12.09	10.56	9.76	10.2	8.08	8.13	7.61	8.17	8.9	7.86	11.94	13.16	11.91	12.85	12.71	12.75	13.38	12.85	13.17	8.1	10	8.77	9.15	8.21	8.11	9.57
NM_033050.2	GPR91	0	0.04	0	0	0.27	1.03	12.2	14.09	12.41	13.14	15.3	14.85	12.44	14.09	13.78	14.68	10.41	11.56	11.68	11.98	11.26	10.87	13.46	11.15	10.21	10.5	11.01	9.72	9.5	9.59	12.44	7.73
